make[1]: 进入目录“/home/louis/android-kernel/los_sdm845/out”
  LD      drivers/media/platform/msm/adsp_shmem/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/platform/msm/broadcast/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_soc.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/misc/rtmv20.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/mmc/core/host.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/md/dm-stats.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/mmc/core/mmc.o
  LD      drivers/media/platform/omap/built-in.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/media/dvb-core/dvb_net.o
  CC      drivers/mmc/core/sd_ops.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/md/dm-rq.o
  LD      drivers/media/radio/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_util.o
  CC      net/netfilter/xt_TRACE.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_dev.o
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/media/platform/msm/vidc/msm_v4l2_vidc.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_intf.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_platform.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/nfc/nq-nci.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/media/dvb-core/dvb_math.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_core_common.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_virtual_core.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_hw_core.o
  CC      drivers/mmc/core/sdio_io.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/misc/built-in.o
  CC      drivers/net/bonding/bond_3ad.o
  LD      drivers/media/dvb-core/dvb-core.o
  CC      drivers/net/phy/phy.o
  LD      drivers/media/dvb-core/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_common.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/rc/built-in.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/media/platform/msm/vidc/msm_vidc.o
  LD      drivers/nfc/built-in.o
  CC      drivers/mmc/core/sdio_irq.o
  LD      net/ipv4/netfilter/built-in.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_core.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_base.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/net/bonding/bond_alb.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-target.o
  LD      drivers/gpu/drm/bridge/built-in.o
  LD      drivers/media/platform/msm/camera/cam_cdm/built-in.o
  LD      drivers/gpu/drm/hisilicon/built-in.o
  CC      drivers/net/phy/mdio_bus.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/omapdrm/displays/built-in.o
  LD      drivers/gpu/drm/omapdrm/dss/built-in.o
  LD      drivers/gpu/drm/omapdrm/built-in.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/media/platform/msm/vidc/msm_vdec.o
  CC      drivers/gpu/drm/msm/dp/dp_usbpd.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context_utils.o
  CC      drivers/md/dm-req-crypt.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/mmc/core/pwrseq.o
  CC      net/netfilter/xt_connlimit.o
  LD      drivers/nvme/host/built-in.o
  LD      drivers/nvme/target/built-in.o
  LD      drivers/nvme/built-in.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/media/platform/msm/camera/cam_cpas/camss_top/cam_camsstop_hw.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cpas_top/cam_cpastop_hw.o
  LD      drivers/gpu/drm/panel/built-in.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_dev.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_dev.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_formats.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      drivers/md/dm-bow.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_util.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_io_util.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/net/phy/swphy.o
  LD      drivers/media/platform/msm/camera/cam_cpas/camss_top/built-in.o
  CC      drivers/net/bonding/bond_netlink.o
  LD      drivers/media/platform/msm/camera/cam_cpas/cpas_top/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_soc.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_core.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_node.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  LD      drivers/md/dm-mod.o
  LD      drivers/md/dm-verity.o
  LD      drivers/md/built-in.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_smmu.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/net/bonding/bond_options.o
  CC      drivers/media/platform/msm/vidc/msm_smem.o
  CC      drivers/net/phy/fixed_phy.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/mmc/core/mmc_core.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_intf.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_subdev.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_core.o
  LD      drivers/mmc/built-in.o
  CC      drivers/net/ppp/ppp_async.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_soc.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_soc.o
  LD      drivers/gpu/drm/tilcdc/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_dev.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_wb.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_pipe.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_subdev.o
  LD      drivers/media/platform/msm/camera/cam_core/built-in.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_hw.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_dev.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_context.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/cam_icp_hw_mgr.o
  LD      net/ipv4/gre.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/built-in.o
  LD      net/ipv4/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/cam_fd_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_icp/hfi.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_context.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_ctl.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_dev.o
  LD      drivers/net/bonding/bonding.o
  LD      drivers/net/bonding/built-in.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/of/base.o
  CC      net/netfilter/xt_hl.o
  LD      drivers/media/platform/msm/camera/cam_cpas/built-in.o
  LD      drivers/gpu/drm/drm_kms_helper.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/pci/access.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_core.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r3.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_fd/built-in.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_sync.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_debug.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_soc.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_core.o
  CC      drivers/pci/bus.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      drivers/of/device.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  CC      drivers/net/usb/rtl8150.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/net/wireguard/main.o
  LD      drivers/media/spi/built-in.o
  LD      drivers/net/wireless/admtek/built-in.o
  CC      drivers/of/platform.o
  LD      drivers/net/wireless/ath/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/built-in.o
  LD      drivers/net/wireless/atmel/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/built-in.o
  LD      drivers/net/wireless/broadcom/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_soc.o
  CC      drivers/net/dummy.o
  LD      drivers/net/wireless/cisco/built-in.o
  LD      drivers/gpu/drm/drm.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC      drivers/net/wireless/cnss_genl/cnss_nl.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  CC      drivers/pci/probe.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_debug.o
  CC      drivers/net/usb/r8152.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/built-in.o
  CC      net/netfilter/xt_length.o
  LD      drivers/media/platform/msm/camera/cam_icp/built-in.o
  CC      drivers/of/kobj.o
  LD      drivers/net/wireless/cnss_prealloc/built-in.o
  LD      drivers/net/wireless/cnss_genl/built-in.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r3_debug.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_tasklet_util.o
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_dev.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_soc.o
  CC      drivers/media/tuners/tuner-xc2028.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_soc.o
  CC      drivers/net/ppp/pppoe.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  CC      drivers/of/fdt.o
  LD      drivers/media/platform/msm/sde/rotator/built-in.o
  LD      drivers/media/platform/msm/sde/built-in.o
  CC      drivers/media/tuners/tuner-simple.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_isp_packet_parser.o
  CC      drivers/pci/host-bridge.o
  LD      drivers/net/wireless/cnss_utils/built-in.o
  LD      drivers/net/wireless/intel/built-in.o
  LD      drivers/net/wireless/intersil/built-in.o
  LD      drivers/net/wireless/marvell/built-in.o
  LD      drivers/net/wireless/mediatek/built-in.o
  LD      drivers/net/wireless/ralink/built-in.o
  LD      drivers/net/wireless/realtek/built-in.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/net/ppp/pptp.o
  LD      drivers/net/wireless/rsi/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_core.o
  LD      drivers/net/wireless/st/built-in.o
  LD      drivers/net/wireless/ti/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_dev.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_core.o
  LD      drivers/net/wireless/zydas/built-in.o
  LD      drivers/net/wireless/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe170.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/of/fdt_address.o
  CC      drivers/media/tuners/tuner-types.o
  CC      drivers/pci/remove.o
  CC      drivers/of/address.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  CC      drivers/net/wireguard/noise.o
  CC      net/netfilter/xt_multiport.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/cam_irq_controller.o
  CC      drivers/media/tuners/mt20xx.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/cam_vfe_lite170.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/net/mii.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid170.o
  CC      drivers/pci/pci.o
  CC      drivers/media/platform/msm/vidc/venus_boot.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/built-in.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_net.o
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_lite170.o
  CC      net/netfilter/xt_pkttype.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe170/built-in.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  CC      drivers/net/wireguard/device.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  CC      drivers/net/wireguard/peer.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/media/tuners/tda8290.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_isp_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver2.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver2.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_clocks.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver2.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/built-in.o
  CC      drivers/net/Space.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_rdi.o
  CC      drivers/of/of_mdio.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/msm/dp/dp_hdcp2p2.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_dyn_gov.o
  CC      drivers/media/tuners/tda9887.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/net/loopback.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/built-in.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/pci/search.o
  CC      drivers/pci/pci-sysfs.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/built-in.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/built-in.o
  CC      drivers/net/usb/cdc_ether.o
  CC      net/netfilter/xt_quota.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_dev.o
  CC      drivers/gpu/drm/msm/sde/sde_crtc.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_ife_hw_mgr.o
  LD      drivers/media/platform/msm/vidc/msm-vidc.o
  LD      drivers/media/platform/msm/vidc/governors/msm-vidc-dyn-gov.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder.o
  CC      drivers/media/tuners/tda827x.o
  LD      drivers/media/platform/msm/vidc/governors/built-in.o
  CC      drivers/of/of_pci.o
  LD      drivers/media/platform/msm/vidc/built-in.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_context.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/phy/phy-core.o
  CC      drivers/pci/rom.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_vid.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/media/tuners/tda18271-maps.o
  CC      drivers/of/of_pci_irq.o
  CC      drivers/pci/setup-res.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  LD      drivers/perf/built-in.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/phy/phy-qcom-ufs.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      net/netfilter/xt_state.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/built-in.o
  CC      drivers/net/tun.o
  LD      drivers/net/usb/asix.o
  LD      drivers/media/platform/msm/camera/cam_isp/built-in.o
  LD      drivers/net/usb/built-in.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_dev.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_dev.o
  CC      drivers/pci/irq.o
  CC      drivers/net/wireguard/receive.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_dev.o
  CC      drivers/media/media-device.o
  CC      drivers/media/media-devnode.o
  CC      drivers/media/tuners/tda18271-fe.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/phy/phy-qcom-ufs-qmp-14nm.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_dev.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_dev.o
  CC      drivers/of/of_slimbus.o
  CC      drivers/pci/vpd.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_core.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_dev.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3.o
  CC      drivers/media/tuners/xc5000.o
  CC      drivers/media/media-entity.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_core.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_cmd.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/of/of_batterydata.o
  CC      net/netfilter/xt_string.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_core.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_core.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/phy/phy-qcom-ufs-qrbtc-sdm845.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_soc.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_core.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/cam_lrme_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_util.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_soc.o
  LD      drivers/of/built-in.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_soc.o
  CC      drivers/gpu/drm/msm/sde/sde_irq.o
  CC      drivers/media/tuners/xc4000.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_soc.o
  LD      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/built-in.o
  CC      net/netfilter/xt_time.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/pci/vc.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3-660.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_context.o
  LD      drivers/media/media.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/platform/msm/camera/cam_smmu/cam_smmu_api.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_workq.o
  LD      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_core_irq.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_mem_mgr.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/cam_jpeg_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_context.o
  LD      drivers/media/platform/msm/camera/cam_lrme/built-in.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_timer.o
  CC      drivers/pci/proc.o
  CC      drivers/pci/slot.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_core.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_soc.o
  LD      drivers/phy/built-in.o
  LD      net/netfilter/netfilter.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync.o
  LD      net/netfilter/nf_conntrack.o
  CC      drivers/media/tuners/mc44s803.o
  CC      drivers/pinctrl/core.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/gpu/drm/msm/sde/sde_core_perf.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_debug.o
  LD      drivers/media/platform/msm/camera/cam_smmu/built-in.o
  CC      drivers/platform/msm/gsi/gsi.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/built-in.o
  LD      drivers/media/platform/msm/camera/cam_jpeg/built-in.o
  LD      drivers/media/platform/msm/camera/cam_req_mgr/built-in.o
